Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x10aeb4000 - 0x10af12fff DCloudUniCanvas x86_64  <3de1e9d2bbc3305aab823391768d535f> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/DCloudUniCanvas.framework/DCloudUniCanvas
0x10afa4000 - 0x10afa5fff libswiftQuartzCore.dylib x86_64  <83485f3c28113b24b699b2a6831ec8c8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftQuartzCore.dylib
0x10afb1000 - 0x10b13ffff libsqlite3.dylib x86_64  <8277168c13063425bbfe31c3ea605414> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libsqlite3.dylib
0x10b17f000 - 0x10b1d3fff KTVHTTPCache x86_64  <d1a3fdbb730d31379db3dfff00f96714> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/KTVHTTPCache.framework/KTVHTTPCache
0x10b22c000 - 0x10b22dfff libswiftDarwin.dylib x86_64  <1ff2b20586703ff5add2207b57548199> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftDarwin.dylib
0x10b23c000 - 0x10b23cfff libswiftFoundation.dylib x86_64  <08a43f83c0c73ce79edcd640ed4b2d0d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftFoundation.dylib
0x10b248000 - 0x10b3f6fff Security x86_64  <4e93e4e1248d326fb6f99965a5458e67> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Security.framework/Security
0x10b54d000 - 0x10b551fff libswiftMetal.dylib x86_64  <6a9ea10f08b531d789e82ad9aa3757db> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftMetal.dylib
0x10b568000 - 0x10b782fff CoreTelephony x86_64  <0859318935f6332d967fb50fe3cf50bd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony
0x10b9fd000 - 0x10bb9dfff StoreKit x86_64  <417baea1c4333eba8875f9e27f7a3f4c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/StoreKit.framework/StoreKit
0x10bcac000 - 0x10cb39fff WebKit x86_64  <c832e57962f73d2daa0ca09ef981d8e1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/Frameworks/WebKit.framework/WebKit
0x10dd69000 - 0x10de41fff CoreBluetooth x86_64  <9241a00995083d1ebd8f1cc55c763896> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth
0x10def4000 - 0x10e289fff DCloudUniappRuntime x86_64  <703abccda708306e83e7b7ed2fd044cd> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/DCloudUniappRuntime.framework/DCloudUniappRuntime
0x10e836000 - 0x10e8ebfff SDWebImage x86_64  <ee95543b3a9c3ac6aaa056e1cb713bc3> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/SDWebImage.framework/SDWebImage
0x10e9a3000 - 0x10ea0afff DCUniAdFoundation x86_64  <027257b03bf23114abdc3f93ad33edb2> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/DCUniAdFoundation.framework/DCUniAdFoundation
0x10ea8d000 - 0x10eae4fff KSCrash x86_64  <fe793a0edd1e3858b745468b9dbc40bb> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/KSCrash.framework/KSCrash
0x10eb59000 - 0x10eb5cfff libswiftObjectiveC.dylib x86_64  <1412522ea94d31f89132bd1e11c7b517> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftObjectiveC.dylib
0x10eb71000 - 0x10ef4afff Photos x86_64  <725ed31210b036d09f4d958437ad446f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Photos.framework/Photos
0x10f268000 - 0x10f5c8fff CoreMotion x86_64  <fb2e7e38e9ee323bad7f5291f3299aad> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreMotion.framework/CoreMotion
0x10f6bd000 - 0x10f6c9fff libswiftUniformTypeIdentifiers.dylib x86_64  <b56777eb279e3c31a280ea050b73762c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftUniformTypeIdentifiers.dylib
0x10f6f2000 - 0x10f6f2fff FeatureFlags x86_64  <2be02b6dc7be32ae94ea5f4a650e73cc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FeatureFlags.framework/FeatureFlags
0x10f6fc000 - 0x10f6fcfff SoftLinking x86_64  <b2d4396c437434b8a0af72a3d6a58e1e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SoftLinking.framework/SoftLinking
0x10f707000 - 0x10f707fff libswiftUIKit.dylib x86_64  <2d59803aa4153f7da12819f44bbc4b7f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftUIKit.dylib
0x10f710000 - 0x10f712fff libswift_Builtin_float.dylib x86_64  <59dcb34418aa3fe7b2b332523181f706> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_Builtin_float.dylib
0x10f71e000 - 0x10f893fff AudioToolbox x86_64  <615325cd73aa3b9ba226719e8ffab805> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
0x10f975000 - 0x10fa8cfff CoreMedia x86_64  <563f6fd91af63cc7be32e3214ee6fbf0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreMedia.framework/CoreMedia
0x10fb5a000 - 0x10fb5bfff libswift_errno.dylib x86_64  <abb963158e743ee79850491695def21e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_errno.dylib
0x10fb67000 - 0x110d0dfff SwiftUI x86_64  <018685db9310305d976536b48952181f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/SwiftUI.framework/SwiftUI
0x11297b000 - 0x114474fff JavaScriptCore x86_64  <8f41dc6c471f38b0be3068bad0c1e1ea> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
0x114b92000 - 0x115898fff Foundation x86_64  <b4355b2e9dd93262b979d4482d5bbfca> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Foundation.framework/Foundation
0x116db7000 - 0x117135fff CoreFoundation x86_64  <295403dacdbf3138bcc6c537d1ec8f17> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
0x117440000 - 0x117668fff CoreServices x86_64  <12d801986a2f32d997a4f8fb80a0107e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreServices.framework/CoreServices
0x117814000 - 0x11785cfff UserNotifications x86_64  <23b76763c66432aaaca0368da90d614f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/UserNotifications.framework/UserNotifications
0x1178b8000 - 0x1178befff libswiftCoreFoundation.dylib x86_64  <067c18c36cc336a9a198231a3929cac6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCoreFoundation.dylib
0x1178f5000 - 0x117922fff GLKit x86_64  <2877c22bdac630fe88c8b85529924700> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/GLKit.framework/GLKit
0x117961000 - 0x11799ffff libswiftXPC.dylib x86_64  <f7e972a1cbaa32c69efc7370703780b7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftXPC.dylib
0x117a0d000 - 0x117a14fff GraphicsServices x86_64  <438dbd4b4ccb3e89b1c5340662424c30> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
0x117a2e000 - 0x117a42fff libswiftDispatch.dylib x86_64  <5c0825ebe0753bacbb17442327d639ed> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftDispatch.dylib
0x117a92000 - 0x117a94fff libswift_math.dylib x86_64  <c470936652e93bcaac9098d8a5a155cd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_math.dylib
0x117aa3000 - 0x117aa3fff libnetwork.dylib x86_64  <786a87d0ec7f395fa9e9459dacd27332> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libnetwork.dylib
0x117aac000 - 0x1191c1fff DCloudUTSExtAPI x86_64  <43584e52ac5a31d6ae99cb08e525daa6> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/DCloudUTSExtAPI.framework/DCloudUTSExtAPI
0x11abd9000 - 0x11af6bfff CFNetwork x86_64  <a7301165f18436f489c303e2a5ffc2bc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CFNetwork.framework/CFNetwork
0x11b1e0000 - 0x11b6cafff libswiftCore.dylib x86_64  <c11a93fecbaf3579a6089a3f6c1364f6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCore.dylib
0x11ba7b000 - 0x11ba8ffff DeveloperToolsSupport x86_64  <3fc8035727e634e4ad0ce3e5379e6dcc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/DeveloperToolsSupport.framework/DeveloperToolsSupport
0x11baa8000 - 0x11bab5fff libswiftObservation.dylib x86_64  <b0b1fd52b5d533dc915bf3281d7184d6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftObservation.dylib
0x11bac8000 - 0x11bae1fff unimoduleUniCrash x86_64  <6357e71e8f6239e3b8ef61b3c81d90dd> /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/Frameworks/unimoduleUniCrash.framework/unimoduleUniCrash
0x11bb1a000 - 0x11bb31fff libswiftos.dylib x86_64  <67d2ada1c8a739838fe767f3a25be5d3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftos.dylib
0x11bb66000 - 0x11bb96fff CoreEmoji x86_64  <09396b84d4f5391e8c73310ea13c9260> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreEmoji.framework/CoreEmoji
0x11bbcf000 - 0x11bbd6fff libswiftCoreAudio.dylib x86_64  <602fe4c24b203c11ab90c56ba2b0949f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCoreAudio.dylib
0x11bbf5000 - 0x11bc0ffff Accessibility x86_64  <d4d85fb6614e3e1aa41f8bf93109f1bf> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Accessibility.framework/Accessibility
0x11bc38000 - 0x11bc5bfff CoreMaterial x86_64  <20f36fe1e80336d983586a833717133d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreMaterial.framework/CoreMaterial
0x11bc88000 - 0x11bca2fff RecapPerformanceTesting x86_64  <969b3d26e412360ab259a09ae669cc66> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/RecapPerformanceTesting.framework/RecapPerformanceTesting
0x11bcd0000 - 0x11c1fbfff VideoToolbox x86_64  <d745770cbda03e2b9af2ab8d73544551> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox
0x11c2e8000 - 0x11c317fff CoreTransferable x86_64  <b3c406c75cd930d9875b7a6db7695887> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreTransferable.framework/CoreTransferable
0x11c37a000 - 0x11c483fff CoreUI x86_64  <91954732965938389ccac8907530fa22> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreUI.framework/CoreUI
0x11c575000 - 0x11c575fff libswift_stdio.dylib x86_64  <f5abd7fe1423375d973def9fb23e455d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_stdio.dylib
0x11c580000 - 0x11c580fff libswift_time.dylib x86_64  <0af6273320d03715839bea9417a2c4d4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_time.dylib
0x11c58e000 - 0x11c58efff libswift_signal.dylib x86_64  <452b55fb3cf13647a2b9cc6a2a2daecc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswift_signal.dylib
0x11c599000 - 0x11ce3cfff CoreGraphics x86_64  <0a7f0dbb76fc32b18f9d3e791eb6a00f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
0x11d06c000 - 0x11d52afff ImageIO x86_64  <a8d98988abea3d519618a71118a536d1> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ImageIO.framework/ImageIO
0x11d741000 - 0x11d9d9fff libicucore.A.dylib x86_64  <c1841a2c317832f08b6f9597a0d3fcdc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libicucore.A.dylib
0x11dafd000 - 0x11db11fff libswiftCoreLocation.dylib x86_64  <fa5efe14503237bfa44235b36f2b01bc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCoreLocation.dylib
0x11db4b000 - 0x11db4bfff libswiftsys_time.dylib x86_64  <681eb29b835938acaf454fb1647fedbc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftsys_time.dylib
0x11db5d000 - 0x11db6dfff Symbols x86_64  <8a6a97ff7e483dd68aea33e1705f69bd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Symbols.framework/Symbols
0x11db8c000 - 0x11db94fff libswiftCoreMIDI.dylib x86_64  <b8e019d457be3a229241566968963b57> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCoreMIDI.dylib
0x11dbbd000 - 0x11dc91fff Combine x86_64  <2fecd0ea15033094bde3cba53883d72b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Combine.framework/Combine
0x11de01000 - 0x11de3ffff BacklightServices x86_64  <401142b7b16c37df91d1db3f503727c3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BacklightServices.framework/BacklightServices
0x11de9a000 - 0x11debafff libswiftsimd.dylib x86_64  <78a6221d13a034d1939dded787510839> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftsimd.dylib
0x11def3000 - 0x11df2ffff AttributeGraph x86_64  <dde46e55db213f2a99e7b651053dccda> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AttributeGraph.framework/AttributeGraph
0x11df67000 - 0x11df68fff liblangid.dylib x86_64  <7eb9b2e22e023319b141d0519fcf7bfe> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/liblangid.dylib
0x11df73000 - 0x11df74fff libremovefile.dylib x86_64  <5a772fe28af03519940d5a59db4950c7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/system/libremovefile.dylib
